FT   variation       3126
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2725
FT                   /colour=4
FT                   /gene=group_4946
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       1164
FT                   /colour=9
FT                   /gene=group_4102
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       100
FT                   /colour=9
FT                   /gene=group_1832
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       4090
FT                   /colour=4
FT                   /gene=group_2479
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       593
FT                   /colour=10
FT                   /gene=group_498
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       674
FT                   /colour=4
FT                   /gene=group_3058
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_3436
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2304
FT                   /colour=8
FT                   /gene=group_4175
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3507
FT                   /colour=16
FT                   /gene=group_1076
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1098
FT                   /colour=5
FT                   /gene=group_4154
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_5182
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2959
FT                   /colour=5
FT                   /gene=group_3200
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       1949
FT                   /colour=4
FT                   /gene=group_3584
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       993
FT                   /colour=4
FT                   /gene=group_5278
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1205
FT                   /colour=4
FT                   /gene=group_4120
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2929
FT                   /colour=2
FT                   /gene=group_1518
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_3560
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_5327
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1945
FT                   /colour=4
FT                   /gene=group_2767
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1207
FT                   /colour=4
FT                   /gene=group_4122
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2459
FT                   /colour=15
FT                   /gene=group_2634
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1021
FT                   /colour=9
FT                   /gene=group_4095
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       3428
FT                   /colour=9
FT                   /gene=group_909
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       1114
FT                   /colour=4
FT                   /gene=group_4164
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4218
FT                   /colour=4
FT                   /gene=group_3365
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3159
FT                   /colour=4
FT                   /gene=group_2492
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3192
FT                   /colour=4
FT                   /gene=group_2263
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2851
FT                   /colour=4
FT                   /gene=group_5373
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3144
FT                   /colour=2
FT                   /gene=group_2233
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4393
FT                   /colour=5
FT                   /gene=group_1808
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       1294
FT                   /colour=4
FT                   /gene=group_4907
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       2537
FT                   /colour=9
FT                   /gene=group_4918
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_5191
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_3498
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1769
FT                   /colour=4
FT                   /gene=group_2694
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1887
FT                   /colour=4
FT                   /gene=group_4627
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       2817
FT                   /colour=10
FT                   /gene=group_1185
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4810
FT                   /colour=4
FT                   /gene=group_5158
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1641
FT                   /colour=2
FT                   /gene=group_224
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1680
FT                   /colour=4
FT                   /gene=group_2810
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       218
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4621
FT                   /colour=4
FT                   /gene=group_4792
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       2041
FT                   /colour=4
FT                   /gene=group_3568
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1863
FT                   /colour=4
FT                   /gene=group_4030
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4446
FT                   /colour=8
FT                   /gene=group_2836
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1383
FT                   /colour=4
FT                   /gene=group_4734
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       1758
FT                   /colour=4
FT                   /gene=group_2683
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1525
FT                   /colour=4
FT                   /gene=group_5488
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1577
FT                   /colour=4
FT                   /gene=group_5242
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2429
FT                   /colour=4
FT                   /gene=group_5428
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2250
FT                   /colour=8
FT                   /gene=group_3090
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       4501
FT                   /colour=5
FT                   /gene=group_4051
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1448
FT                   /colour=4
FT                   /gene=group_5627
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3826
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="GCF_000170255.1_ASM17025v1_genomic"
FT   variation       2055
FT                   /colour=5
FT                   /gene=group_4983
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3363
FT                   /colour=4
FT                   /gene=group_4558
FT                   /taxa="GCF_000170255.1_ASM17025v1_genomic"
FT   variation       3684
FT                   /colour=2
FT                   /gene=group_787
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3411
FT                   /colour=4
FT                   /gene=group_768
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1158
FT                   /colour=5
FT                   /gene=group_4373
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       202
FT                   /colour=5
FT                   /gene=group_3446
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3800
FT                   /colour=2
FT                   /gene=group_2170
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1754
FT                   /colour=4
FT                   /gene=group_2679
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3171
FT                   /colour=16
FT                   /gene=group_3627
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
